1,Kapotas,"Varstomas dangtis virš variklio skyriaus, leidžiantis prieigą prie techninės priežiūros.",lt
2,Kapoto spyna,"Užrakinimo mechanizmas, kuris užfiksuoja variklio dangtį vietoje.",lt
3,Bamperis (matomas / nematomas),"Apsauginės dalys, pritvirtintos priekyje/galinėje dalyje, sugeria nedidelius smūgius. Matoma dalis yra išorėje, nematoma – gali būti struktūrinė po dangčiais.",lt
4,Vėjelio grotelės,"Esantis priekinio stiklo apačioje, neleidžia nešvarumams patekti į oro kondicionavimo sistemą.",lt
5,Bagažinės dangtis,"Panelė, dengianti bagažinę sedanuose (galinis dangtis).",lt
6,Galinė fasada ir atrama,"Išorinė galinė dalis arba apdaila, dažnai turi tvirtinimo vietas žibintams ir bamperiui.",lt
7,Sparnas (priekinis / galinis),"Lenkti skydeliai virš ratų, kurie apsaugo nuo purvo ir nešvarumų.",lt
8,Priekinė dalis,"Visas priekinis automobilio korpuso skyrius, dažnai apima buferį, žibintus ir groteles.",lt
9,Priekinė fasada ir apdailos skydelis,Fasadas yra dekoratyvinė priekinė panelė; viršutinė panelė laiko žibintus ir groteles.,lt
10,Grotelės,"Apsauginės grotelės arba juostos, leidžiančios orui patekti į radiatorių.",lt
11,Stulpelis ir vidinė apdaila,"Vertikalios stogo atramos (A, B, C statramsčiai), dažnai padengtos kietu plastiku.",lt
12,Galinis sparnas,"Kėbulo dalis tarp galinių durų ir bagažinės, apima galinius ratus.",lt
13,Radiatoriaus laikiklis,"Rėmas, laikantis radiatorių ir dažnai žibintus bei groteles.",lt
14,Slenkstis,"Apatinė šoninė dalis po durimis, suteikia struktūrinį tvirtumą.",lt
15,Stogo bagažinė,"Stogo bėgeliai, skirti bagažui ar įrangai vežti.",lt
16,Spoileris (priekinis / galinis),"Aerodinaminiai elementai, mažinantys keliamąją jėgą ar pasipriešinimą; galinis aptakas dažnai yra sparno formos.",lt
17,Apatinė apdaila,"Panelė po buferiu, skirta aerodinamikai ar išvaizdai pagerinti.",lt
18,Bagažinė / galinis dangtis,Automobilio galinis laikymo skyrius.,lt
19,Bagažinės užraktas,"Mechanizmas, užrakinantis bagažinę.",lt
20,Suvirinta konstrukcija,"Kėbulo dalys ar struktūros, nuolat sujungtos suvirinimu.",lt
21,Veidrodėlis,"Paprastai reiškia šoninius veidrodėlius (šoninius veidrodžius), skirtus galinio vaizdo stebėjimui.",lt
22,Numerio laikiklis,"Tvirtinimo elementas, laikantis valstybinį numerį.",lt
23,Išorinė / vidinė durų rankena,"Rankenėlės, skirtos durų atidarymui iš išorės ir vidaus.",lt
24,Durų valdymo modulis,"Elektroninis blokas, valdantis langus, veidrodėlius, užrakinimą ir pan.",lt
25,Durų sandariklis,"Guminė tarpinė, neleidžianti vandeniui, dulkėms ir triukšmui patekti vidun.",lt
26,Drėgmės apsauga (watershield),"Apsauginė plėvelė durų viduje, sauganti vidinius komponentus nuo drėgmės.",lt
27,Vyrių komplektas,"Metalinė jungtis, leidžianti durims atsidaryti ir užsidaryti.",lt
28,Durų užraktas,"Mechaninis įtaisas, tvirtai uždarantis duris.",lt
29,Durų spyna / elektrinis užraktas,Rankiniai arba elektriniai durų užrakinimo/atrakinimo mechanizmai.,lt
30,Centrinis užraktas,"Sistema, vienu metu užrakinanti/atrakinanti visas duris.",lt
31,Kuro bako dangtelis,"Maža durelė kėbule, dengianti kuro dangtelį.",lt
32,Stiklas,"Šoniniai stiklo langai, dažnai grūdinti arba laminuoti.",lt
33,Stoglangis,"Stogo panelė, kuri gali būti atidaryta šviesai ir orui.",lt
34,Stoglangio variklis,"Variklis, valdantis stoglangio atidarymą/uždarymą.",lt
35,Langų variklis,"Variklis, valdantis elektrinių langų judėjimą aukštyn/žemyn.",lt
36,Langų keltuvas,"Mechanizmas duryse, kuris kelia ar leidžia langą.",lt
37,Langų sandariklis,"Guminė tarpinė aplink langą, mažinanti vėjo ir vandens triukšmą.",lt
38,Antena (komplektas),"Struktūra, priimanti radijo signalus.",lt
39,Antenos laidas,Jungia anteną su radijo sistema.,lt
40,Radijas / medijos grotuvas / imtuvas,Garso sistemos pramogoms ir informacijai.,lt
41,Garsiakalbis / žemų dažnių garsiakalbis,Paverčia elektros signalus garsu; žemų dažnių garsiakalbiai stiprina bosą.,lt
42,Prietaisų skydelis,Panelė su prietaisais ir valdikliais priešais vairuotoją.,lt
43,Prietaisų blokas,"Rodo greitį, variklio apsukas, kuro ir temperatūros lygį.",lt
44,Kilimėliai / grindų danga,"Medžiaga, dengianti grindis komfortui ir izoliacijai.",lt
45,Centrinė konsolė,Valdymo zona tarp priekinių sėdynių.,lt
46,Slaptas skyrius,Paslėpta vieta daiktams laikyti.,lt
47,Porankis,"Paminkštinta dalis duryse ar konsolėje, skirta rankoms ilsėtis.",lt
48,Suolas / kibirinė sėdynė,Suolas – plokščia sėdynė per visą plotį; individualios – kibiro tipo sėdynės.,lt
49,Galvos atrama,Reguliuojamas atramas galvai ir kaklui virš sėdynių.,lt
50,Saugos diržas,"Saugos įtaisas, sulaikantis keleivius susidūrimo metu.",lt
51,Sėdynės laikiklis / bėgelis,"Tvirtinimo mechanizmas, leidžiantis sėdynes reguliuoti pirmyn/atgal.",lt
52,Sėdynės užvalkalas,"Apsauginis audinys arba oda, dengiantys automobilio sėdynes.",lt
53,Vaikiška kėdutė,Speciali saugos kėdutė vaikams.,lt
54,Tvirtinimo detalės / veržlės / varžtai / dangteliai / tarpinės / kniedės,"Tvirtinimo elementai, jungiantieji komponentus.",lt
55,Pirštinių dėžutė,Maža daiktadėžė prietaisų skydelyje.,lt
56,"Rankena („O, velnias!“)","Rankenėlė prie stogo krašto, skirta įsilaikyti įlipant/išlipant arba posūkių metu.",lt
57,Saulės skydelis,"Atverčiama panelė, sauganti nuo saulės pro priekinį stiklą.",lt
58,Akumuliatorius,Kaupia elektros energiją variklio paleidimui ir elektros sistemoms maitinti.,lt
59,Akumuliatoriaus laikiklis,"Skyrius, kuriame saugiai laikoma baterija.",lt
60,Laidai,"Elektros laidai, jungiantys akumuliatorių su automobilio sistemomis.",lt
